,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
60,62.wav,123.046875,155541,1285.4628099173553,0.2484605759382248,0.2895791828632355,0.08385610580444336,0.4454507630051746,0.26934548375020007,0.0725469896166293,0.24604734858118488,0.1509769372768644,0.022794035589502243,2.944878101348877,18.97079086303711,359.89093017578125,-7.468350887298584,74.6640853881836,5574.72607421875,0.005930236075073481,2.1793503761291504,4.749567985534668,809.5977708683524,166.03332264892245,27567.064229841184,813.4059665490647,139.83736566208552,19554.48883531181,24.46012058946612,7.78644861485571,60.62878203178841,24.46012058946612,7.78644861485571,60.62878203178841,1.0223465267882834,1.263536420138191,1.5965242850156347,0.010222531044469508,0.08538053065080665,0.007289835014213335,0.05664667182662539,0.018420124113672047,0.0003393009723630825,-4.7269662900362164e-05,0.0994899570941925,0.009898250922560692,-0.0001500743965152651,0.02689780481159687,0.0007234918884932995,2.6679727891156464,1.3438296741244478,1.8058781930574195
61,63.wav,78.30255681818181,95875,1261.5131578947369,0.27366089820861816,0.2954806983470917,0.0873088464140892,0.5131520033559266,0.24753768742713123,0.061274906696772116,0.25697841722697723,0.13151207706081955,0.01729542641285094,0.9642816781997681,7.658255100250244,58.648868560791016,-8.503299713134766,91.1405029296875,8306.591796875,0.004346668720245361,1.7697513103485107,3.132019519805908,686.3519681846619,137.36859290692354,18870.130317228082,885.5123820700015,307.8637347574327,94780.0791787949,22.841522697945052,6.662935248128463,44.3947061207527,22.841522697945052,6.662935248128463,44.3947061207527,0.5229795289589622,0.7179352613694043,0.515431039517555,-0.00013183804310494307,0.0794682765176337,0.006315206972683093,0.0430808052559017,0.011675709015198944,0.00013632218100759788,3.903782726411009e-06,0.05898052081465721,0.003478701924905181,8.825577424431685e-06,0.010603014379739761,0.00011242390610277653,5.737650793650794,3.2448247890829838,10.528887911847429
62,64.wav,129.19921875,165373,1281.9612403100775,0.29292458295822144,0.2973037362098694,0.08838950842618942,0.5220701675921603,0.2500470581484637,0.06252353128870117,0.2673396890213326,0.10891659197436587,0.0118628240073105,2.6352860927581787,19.651458740234375,386.1798095703125,-4.837861061096191,76.39432525634766,5836.09326171875,0.002007788047194481,1.4809818267822266,2.1933071613311768,656.8873172277641,121.28054147289693,14708.969739959071,989.2756229027476,203.96903627529937,41603.36775907439,19.82967806452256,6.4015410308301375,40.97972756940178,19.82967806452256,6.4015410308301375,40.97972756940178,0.9676243857226215,1.0715958451432102,1.1483176553281909,0.011836053457120136,0.06455030386887234,0.004166741729563755,0.03833366842830882,0.007206684436932813,5.193630057352962e-05,-3.0354342470673146e-06,0.08411047607660294,0.007074571680277586,-2.8107917387387715e-05,0.030580047518014908,0.0009351393091492355,2.6238548752834467,1.5802027897851045,2.4970408568446274
63,65.wav,184.5703125,233073,1273.622950819672,0.24818028509616852,0.2895538806915283,0.08384145796298981,0.46674817787701517,0.26049706385010596,0.06785872027452618,0.25720656199492054,0.13106531883029324,0.01717811780008642,4.310939311981201,23.819896697998047,567.3875122070312,-1.9112721681594849,27.17008399963379,738.2134399414062,0.007509475573897362,1.9689868688583374,3.8769092559814453,2900.4745097602818,304.5470623518965,92748.91318716995,2926.8555043101433,153.07449662494682,23431.801516980857,23.165281505897347,9.132411405030004,83.40093807072209,23.165281505897347,9.132411405030004,83.40093807072209,1.6033339468940628,1.7534939392028248,3.0747409948210396,0.007414056108748243,0.07320557931017169,0.005359056842137836,0.14360022766302244,0.030487290448116062,0.0009294748788677888,-1.8956199710373767e-05,0.12264179438352585,0.015041009522974491,-0.0001246319734491408,0.03848886489868164,0.001481392653658986,2.727183673469388,1.4350697496991252,2.0594251865015094
64,66.wav,143.5546875,20309,423.1041666666667,0.2366556078195572,0.28914663195610046,0.08360577374696732,0.44773994662518346,0.2687924007715673,0.07224935471254285,0.24757244153458752,0.14846285571124038,0.022041219525936576,2.46152400970459,16.629941940307617,276.5549621582031,-7.559953212738037,82.07772827148438,6736.75341796875,0.006501225288957357,2.0780575275421143,4.318322658538818,757.883989494275,208.65682965032687,43537.67255972553,755.43376645537,167.8992414738049,28190.155287479047,23.82928587982214,7.100392848952456,50.41557860945518,23.82928587982214,7.100392848952456,50.41557860945518,0.8704781405449541,1.1251365366639974,1.265932226136255,0.008243186090007858,0.09161923608202494,0.00839408442025382,0.053550370619946094,0.025436907123449478,0.0006470362440069948,-9.630459771869937e-07,0.08710293471813202,0.007586921565234661,-5.782000243925722e-06,0.031230809167027473,0.0009753634803928435,2.9361632653061225,2.0876337315455036,4.358214597086604
65,67.wav,129.19921875,153857,1240.782258064516,0.2692803740501404,0.29130175709724426,0.08485671877861023,0.4806852002829567,0.25850289101406504,0.06682374466262958,0.2554283514505782,0.1344979204618914,0.018089690608573267,2.041438102722168,16.779296875,281.5448303222656,-9.486207008361816,48.50769805908203,2352.996826171875,0.006090214010328054,1.6417460441589355,2.6953301429748535,1755.0802279749587,310.6349353666531,96494.06307024477,2027.5141114963722,242.3874517936828,58751.6767870349,23.2021058463049,8.245805372947352,67.99330624852743,23.2021058463049,8.245805372947352,67.99330624852743,0.944070690883126,1.0686498828542654,1.1420125721244354,0.022818089398137273,0.08040930642495092,0.0064656565597416525,0.08353426434307276,0.030008734632725267,0.0009005241542573249,-2.2515971522807376e-06,0.08720750361680984,0.007605148945003748,-1.2576546396303456e-05,0.016621386632323265,0.0002762704680208117,3.864961451247166,2.3656390766752566,5.59624824109296
66,68.wav,129.19921875,162267,1267.7109375,0.2398541420698166,0.29512083530426025,0.08709631115198135,0.4042964440003988,0.27710988179826956,0.07678988659025092,0.2278235289995159,0.177284440850121,0.03142977296754005,0.6281280517578125,5.061461925506592,25.618396759033203,-12.398015022277832,74.26248168945312,5514.916015625,0.004671125672757626,1.7403644323349,3.0288684368133545,1547.266271517724,321.348062387293,103264.57720006755,1791.6345216700347,346.00048697311297,119716.33698563131,23.477450628435065,7.2990068190541635,53.275500544599176,23.477450628435065,7.2990068190541635,53.275500544599176,0.4466608081942258,0.624896651013307,0.39049582444764686,-0.007843959873585061,0.0848652959749925,0.007202118460923078,0.07002773225861068,0.02308370453418965,0.0005328574150217679,-2.207794204878155e-05,0.04950350150465965,0.0024505965411663055,-7.814220589352772e-05,0.009325794875621796,8.69704526849091e-05,25.257505668934236,12.051131576047252,145.22977226320313
67,69.wav,117.45383522727273,147750,1273.7068965517242,0.32301080226898193,0.2887256145477295,0.08336248248815536,0.502582862872707,0.24991309909947934,0.06245655710150619,0.2567778925984738,0.13190317360101692,0.017398447206020008,2.0902669429779053,9.416031837463379,88.66165924072266,-1.630926489830017,40.844825744628906,1668.2998046875,0.011211132630705833,1.8770095109939575,3.523164749145508,2335.7283999159117,586.8620001429986,344407.0072118408,2588.2068240985463,325.4537366373038,105920.13469118348,21.030676619944185,7.730229885702494,59.756454085807995,21.030676619944185,7.730229885702494,59.756454085807995,1.206976746247444,1.3753225114898542,1.8915120106107601,0.011197878347716933,0.069339838717429,0.004808013233359066,0.10832436387383901,0.058379306642035306,0.0034081434440047876,6.073375402593229e-07,0.08209102600812912,0.0067389365285634995,1.747132591845002e-05,0.02468820847570896,0.0006095076096244156,6.3506575963718825,2.662423734227759,7.088500140579285
68,7.wav,117.45383522727273,149915,1281.3247863247864,0.2660346031188965,0.29017868638038635,0.08420366793870926,0.4585414471929667,0.260801677146364,0.06801751480235628,0.24767702731109095,0.14828831199954512,0.02198942347567444,2.0868561267852783,11.026223182678223,121.57760620117188,-9.045559883117676,64.53893280029297,4165.27392578125,0.005405833013355732,2.1341664791107178,4.554666996002197,1033.7394040595307,263.0467779441207,69193.60738678357,1400.5860292798156,300.6291706290024,90377.89823308183,23.3672141124891,7.089890560141176,50.26654815477895,23.3672141124891,7.089890560141176,50.26654815477895,0.8988703248156468,0.9617830483106224,0.9250266320176731,0.006926758150274653,0.09577281466921034,0.00917243202966291,0.050016704358552634,0.013848437432062433,0.00019177921930974793,-2.439408717691549e-06,0.0848725363612175,0.00720334704965353,-3.0226012768252986e-06,0.01846895180642605,0.0003411021607462317,2.8200634920634924,1.7384827496242523,3.022322270741101
69,70.wav,198.76802884615384,234069,1258.4354838709678,0.30173203349113464,0.28152263164520264,0.07925499975681305,0.4849478170979158,0.24931433741629885,0.06215763884132811,0.253613886121872,0.1378888323958669,0.019013330099495476,3.5516927242279053,17.40816307067871,303.04412841796875,-3.0036983489990234,32.814239501953125,1076.7742919921875,0.011986999772489071,1.596826434135437,2.5498545169830322,2364.638334597105,346.8011996751065,120271.07209609306,2557.4361833668972,211.87316318113866,44890.23727638141,22.34267463670351,8.152265448226357,66.45943193834529,22.34267463670351,8.152265448226357,66.45943193834529,1.5541587341807437,1.6539304147790987,2.7354858169313614,-0.006986525177232883,0.07813796670716842,0.00610554184113056,0.10591621517027863,0.02996813636271096,0.000898089197054039,-2.2453621568274684e-05,0.11370494216680527,0.012928813695907593,4.096542397746816e-05,0.024890733882784843,0.0006195486057549715,4.318911564625851,2.300393301409473,5.291809341169574
70,71.wav,117.45383522727273,148123,1276.9224137931035,0.2760359048843384,0.28973087668418884,0.08394398540258408,0.45408549452989927,0.2703395283058662,0.07308346056463824,0.24022502666963946,0.16007894894365202,0.02562526989490435,3.718661069869995,23.013975143432617,529.64306640625,-2.306391716003418,49.56766891479492,2456.95361328125,0.010205615311861038,3.3827316761016846,11.44287395477295,1796.3517757349664,1019.9360312877609,1040269.5079190284,2117.0627083818804,646.7475966658487,418282.45379305136,21.666009185182915,6.179810773858193,38.1900612006938,21.666009185182915,6.179810773858193,38.1900612006938,1.2728383583815828,1.5723551602492623,2.4723007499624834,0.0020029189213735914,0.07533061806487454,0.005674702018036003,0.08009002968991873,0.057504610277863404,0.003306780203208953,5.734578735427931e-05,0.10409097373485565,0.010834931395947933,0.0003500143648125231,0.04345015808939934,0.0018879163544625044,3.903274376417233,2.489130401932608,6.195770157825185
71,72.wav,103.359375,130707,1269.0,0.27716636657714844,0.2910526990890503,0.08471167087554932,0.49976785846068683,0.25683282526145,0.06596310013177852,0.26143388269302836,0.12241592344699782,0.014985658313381231,1.115084171295166,9.39335823059082,88.23517608642578,-5.183116436004639,58.41119384765625,3411.867431640625,0.006512760184705257,2.015148401260376,4.0608229637146,1585.4342422459385,371.6727009106356,138140.59660220682,1679.6941806683465,199.52022767602665,39808.32125189351,22.980091939573796,8.341932484189282,69.58783757077236,22.980091939573796,8.341932484189282,69.58783757077236,0.7681177181996582,0.9437020385092595,0.8905735374865319,0.016620180823706022,0.06928028053422872,0.004799757270901431,0.09381632612954721,0.03807183449541547,0.0014494645818463076,-5.941989002167247e-06,0.06001593545079231,0.003601912409067154,-1.284291829506401e-05,0.01837199367582798,0.0003375301603227854,4.085551020408163,2.612801859495856,6.826733556985002
72,73.wav,112.34714673913044,13047,383.7352941176471,0.2691594958305359,0.2847948670387268,0.08110812306404114,0.4681202735369906,0.2567330621845844,0.06591186521867368,0.2518330144833187,0.14111508122655753,0.019913466149577928,1.9654560089111328,12.347208023071289,152.4535369873047,-7.386542797088623,80.49919891357422,6480.12158203125,0.0008623925969004631,1.183722972869873,1.4012000560760498,686.7262128553622,146.0347221387967,21326.140070155554,694.7809318781697,142.7923109903669,20389.644077969657,24.55803826539984,6.784654048366951,46.031530556022055,24.55803826539984,6.784654048366951,46.031530556022055,0.8590975240906406,1.0413746387153486,1.0844611381595228,0.03979081504569938,0.08001734078473591,0.00640277482626056,0.045937005727569015,0.011588362871567101,0.00013429015404311492,3.007624513884366e-07,0.0824345052242279,0.006795447785407305,-2.1248159498554742e-07,0.015904365107417107,0.00025294884108006954,6.017451247165534,3.9360958383206115,15.492850448444836
73,74.wav,86.1328125,108589,1262.6627906976744,0.18830224871635437,0.29065224528312683,0.08447873592376709,0.37494502646781613,0.28845616868060114,0.08320696124989142,0.24865229251780419,0.14664709597865785,0.021505370758973685,0.7880138754844666,11.98201847076416,143.5687713623047,-13.255664825439453,68.05412292480469,4631.36328125,0.0006731842295266688,2.0965206623077393,4.39539909362793,1783.934869947526,376.3514515387119,141640.4150752954,1696.8252410345365,252.0214516576393,63514.81209562381,25.161972861688685,7.819706657042737,61.14781220219849,25.161972861688685,7.819706657042737,61.14781220219849,0.42573275514694786,0.5241137984566471,0.27469527373265484,-0.008495717367496977,0.10213765655613127,0.010432100886778227,0.09623996982633513,0.036244268695348525,0.0013136470132606212,1.0297657127011917e-06,0.056175101548433304,0.0031556421890854836,5.545171006815508e-07,0.009443097747862339,8.91720992513001e-05,3.8092335600907026,2.5571219510775545,6.538872672682679
74,75.wav,143.5546875,133504,1094.295081967213,0.2493012696504593,0.29095709323883057,0.08465602248907089,0.45583553020337025,0.2663282517203854,0.07093073766443696,0.2516959656835076,0.14135937956845981,0.019982474191979894,1.6857690811157227,13.135272979736328,172.535400390625,-9.24030876159668,76.94434356689453,5920.431640625,0.003312932327389717,2.2221288681030273,4.937857151031494,830.6063962708109,159.541548947029,25453.505840417252,852.9632636341356,169.49246488976203,28727.695654407213,24.619128517314735,8.146666026155513,66.36816734171646,24.619128517314735,8.146666026155513,66.36816734171646,0.7498114033864405,0.9460951389072211,0.895096011863874,0.0032393914505640963,0.08959189727851614,0.00802670805796419,0.04980185305001935,0.012022941742442938,0.00014455112814217683,-4.731187345896615e-06,0.07437703013420105,0.005531942937523127,-5.993014565319754e-05,0.021867960691452026,0.00047820768668316305,3.2415056689342405,1.9676551755179166,3.8716668897424427
75,76.wav,135.99917763157896,163682,1288.8346456692914,0.2711096704006195,0.2975330650806427,0.0885259211063385,0.5132720129180943,0.2493638069086214,0.06218230819596022,0.26385663799458736,0.11710255300174552,0.013713007919526617,2.1253557205200195,15.285954475402832,233.66041564941406,-3.3055832386016846,44.987789154052734,2023.901123046875,0.010267834179103374,2.116093873977661,4.477852821350098,2943.037047791843,651.08078019232,423906.1823358402,2845.0974598443577,300.08761587751275,90052.57720304963,22.40731354914331,8.67706900544751,75.29152652529784,22.40731354914331,8.67706900544751,75.29152652529784,1.0229709013967858,1.2706613584778035,1.6145802879286568,-0.0051056919061959385,0.06473304421555087,0.004190367013412464,0.14661759414909056,0.055150424782642773,0.003041569353705938,-8.520080882590264e-05,0.08568426221609116,0.007341792341321707,-0.00023870187578722835,0.026490844786167145,0.0007017648895271122,4.174947845804988,1.3365217101120255,1.7862902816007733
76,77.wav,234.90767045454547,294406,1280.0260869565218,0.24690166115760803,0.28663650155067444,0.08216048777103424,0.4532837357772438,0.26065908942797805,0.06794316090142266,0.24612258847653856,0.15085425010566253,0.02275700477494178,0.7847952842712402,5.732982635498047,32.867088317871094,-10.068687438964844,91.41846466064453,8357.3359375,0.005295996554195881,1.4711016416549683,2.164139986038208,651.7212631490406,114.72669123713733,13162.213682221445,702.2994639992943,110.11766982873063,12125.901208509333,24.689097296088388,6.602508698794322,43.59312111765469,24.689097296088388,6.602508698794322,43.59312111765469,0.4730176029963084,0.6667430233990603,0.44454625925131996,0.014191966288009809,0.08666917220191071,0.007511545410164452,0.04457021423906734,0.01002859219868972,0.00010057266148762032,-1.31499831468318e-07,0.05263034626841545,0.0027699533384293318,1.6581094541834318e-06,0.01000592578202486,0.00010011854465119541,2.755047619047619,1.7059521480824251,2.9102727315470402
77,78.wav,135.99917763157896,171886,1273.2296296296297,0.23970460891723633,0.2868567109107971,0.0822867676615715,0.46013192653291335,0.2627608649115511,0.0690432721290664,0.25273503255626745,0.13949314195370244,0.019458336652115778,1.0977603197097778,7.81779670715332,61.117942810058594,-4.1365814208984375,46.116817474365234,2126.760986328125,0.006486562080681324,1.954980731010437,3.8219497203826904,2206.435716058863,392.6486682777905,154172.97670032235,2328.4238115752187,227.54621788644803,51777.28127442688,23.04677649725652,8.359891697018432,69.88778918587772,23.04677649725652,8.359891697018432,69.88778918587772,0.7993357174546937,0.8920470020282201,0.7957478538275353,0.020324512329624594,0.0836604151261769,0.00699906505908425,0.1129207079624613,0.03646060340476785,0.0013293756006397689,-1.6311774743371643e-05,0.0637873187661171,0.004068822134286165,-4.173408160568215e-05,0.017103100195527077,0.0002925160515587777,4.472163265306123,3.0465199927334647,9.28128406612471
78,79.wav,143.5546875,184722,1282.7916666666667,0.24764785170555115,0.29269757866859436,0.08567186444997787,0.4706840298145093,0.2634866049279422,0.06942519097645347,0.2519148708160757,0.1409689015175092,0.01987223119505321,1.9005045890808105,14.583372116088867,212.6747283935547,-6.471310615539551,78.1072998046875,6100.75,0.00523756816983223,1.7144970893859863,2.939500331878662,732.0562248593067,119.14301925568539,14195.05903736062,1025.0945063706747,199.46493738236057,39786.261244949026,20.913176852446117,6.1739732584030484,38.117945795475954,20.913176852446117,6.1739732584030484,38.117945795475954,0.7854920100349572,0.8767161192005323,0.7686311536660418,0.010483143517551873,0.08199539061945842,0.00672324408283757,0.044183595261706655,0.005667177812294225,3.2116904356159955e-05,-1.4957366829548846e-06,0.07822984457015991,0.006119908299297094,-6.6436518864065874e-06,0.020782597362995148,0.00043191632721573114,7.778684807256236,3.6868798712308157,13.593083184886956
79,8.wav,135.99917763157896,172926,1280.9333333333334,0.2231917530298233,0.2938216030597687,0.08633112907409668,0.3628320156427268,0.2841399226735352,0.08073549565692258,0.22230894926032718,0.18415228592689964,0.0339120644121026,2.696578025817871,30.08867835998535,905.3285522460938,-12.332634925842285,71.89158630371094,5168.39990234375,0.0007034674054011703,2.634260654449463,6.939329147338867,913.8796235670094,332.00532085598485,110227.53307668546,1354.7102827776425,467.7829648537166,218820.90220733342,24.61214229493049,6.905993630590875,47.69274802576173,24.61214229493049,6.905993630590875,47.69274802576173,0.7336490670438955,0.9163168705303908,0.8396366072186089,0.006200888104205656,0.10140880423646047,0.010283745576668763,0.03879171554518189,0.013720293136075914,0.00018824644373985184,4.284054000436299e-07,0.1002940982580185,0.010058906860649586,-5.294933089317055e-06,0.016584262251853943,0.00027503774617798626,3.640888888888889,1.826151635065499,3.334829794252395
80,80.wav,172.265625,212175,1309.7222222222222,0.2717796862125397,0.30107080936431885,0.09064363688230515,0.4817891643081712,0.25987456127814673,0.06753478759950923,0.25833411513840476,0.1288286392421761,0.016596818288990758,1.1474382877349854,7.890949726104736,62.26708984375,-9.815299987792969,75.89208221435547,5759.60791015625,0.008537734858691692,1.771676778793335,3.138838768005371,1075.40734787544,619.2248863154151,383439.45983233873,1483.9956501932315,435.3769041859187,189553.04869851464,20.414960081762437,7.143498506335056,51.029570910011174,20.414960081762437,7.143498506335056,51.029570910011174,0.6287665871529017,0.772766227791433,0.5971676428150009,-0.01099973494188584,0.07731177443507785,0.005977110466300357,0.05698699478763545,0.05902172642829596,0.0034835641905766094,-8.165529834514018e-07,0.05833844095468521,0.0034033735282719135,-1.0250118975818623e-05,0.018088042736053467,0.0003271772584412247,6.183473922902495,2.085522948269893,4.3494059677603465
81,81.wav,143.5546875,181537,1287.4964539007092,0.23689211905002594,0.29515066742897034,0.08711390942335129,0.4652086805209079,0.26998436937729536,0.07289155970805586,0.24740652812634795,0.14873917834182068,0.02212334317379994,1.6943933963775635,18.038171768188477,325.3756103515625,-10.288878440856934,71.20697021484375,5070.4326171875,0.0043760244734585285,1.7452858686447144,3.046022891998291,1059.7957494388722,259.80159535267893,67496.86894779712,1381.8529057513804,393.93806378718386,155187.19810039533,21.340221650727184,6.865179605949786,47.130691021948856,21.340221650727184,6.865179605949786,47.130691021948856,0.7067945217749492,0.8611951886727235,0.7416571529930478,-0.020667060932065464,0.0781928806901965,0.006114126590631306,0.055368334885352165,0.00983223959846461,9.667293552161554e-05,-4.602792614605278e-06,0.07346990704536438,0.00539782689884305,-1.1160353096784092e-05,0.018953846767544746,0.0003592482826206833,3.7337687074829935,1.1855054667120766,1.4054232116042185
82,82.wav,80.74951171875,98896,1251.8481012658228,0.22906051576137543,0.28761059045791626,0.08271985501050949,0.4319179802781493,0.2640646691497714,0.06973014949317823,0.2354636004366391,0.1670036712253599,0.0278902262027481,0.8311997056007385,6.791802883148193,46.12858581542969,-7.9216227531433105,95.71490478515625,9161.3427734375,0.0014995153760537505,1.6476051807403564,2.7146027088165283,572.8335969637816,71.29348483786757,5082.7609803272535,820.0530280730273,180.29549941176526,32506.467108137847,22.37060583549402,5.71169219428043,32.62342772220399,22.37060583549402,5.71169219428043,32.62342772220399,0.443522281877519,0.5860742927391486,0.34348307660969324,0.009350689269230815,0.09084036961894373,0.008251972752506316,0.04014525989260836,0.009908484010624927,9.817805538880983e-05,0.001819096738472581,0.05525137856602669,0.003052714979276061,0.0007325010374188423,0.00949858594685793,9.022313315654173e-05,5.838657596371883,3.7149712405624205,13.801011318205889
83,83.wav,103.359375,129578,1282.950495049505,0.21741287410259247,0.308940052986145,0.09544394910335541,0.3872634288814023,0.2909758178537867,0.08466692657568003,0.234224077568944,0.1687377101311697,0.02847241482031065,0.5425629019737244,6.93953275680542,48.1571159362793,-15.80823802947998,83.12310028076172,6909.44970703125,0.0032845488749444485,2.315847635269165,5.363150596618652,1419.7164378859832,779.659299595033,607868.6234450174,1652.838642044346,509.16243671842483,259246.38696504396,22.981780246989928,8.162165028212817,66.62093794778032,22.981780246989928,8.162165028212817,66.62093794778032,0.3304126332471281,0.4428654489915603,0.19612980591049625,0.007679397536378861,0.09445647509741922,0.008922025687829377,0.06434125870743033,0.05230617636055571,0.002735936085461557,-7.763695748508326e-07,0.04380868747830391,0.0019192012259736657,-6.714175924571464e-06,0.01073915883898735,0.00011532952339621261,2.765496598639456,1.733006813354939,3.0033126151346403
84,84.wav,80.74951171875,105164,1282.4878048780488,0.2459469586610794,0.294649213552475,0.0868181511759758,0.4064981235271932,0.2741263429527789,0.07514525190066454,0.23258065774566106,0.17099582151599205,0.02923957097592901,4.217007160186768,34.6772346496582,1202.5106201171875,-9.177136421203613,67.91265869140625,4612.12890625,0.005381637252867222,2.36932635307312,5.613707065582275,970.0535956579128,344.7827031572133,118875.11239639505,1460.878068569134,386.2682493849653,149203.16048292577,22.49933026312227,6.868946673575119,47.18242840441869,22.49933026312227,6.868946673575119,47.18242840441869,1.0336202136375434,1.397084551298529,1.9518452434770122,-0.005183060721185045,0.09550776577221813,0.009121733322800881,0.04050429022349071,0.017278869139771592,0.0002985593187493511,6.832476628915174e-06,0.12148422002792358,0.014758416451513767,5.2601985771616455e-06,0.02699672430753708,0.000728823128156364,2.9373242630385485,2.2982066682064777,5.281753889788719
85,85.wav,135.99917763157896,162262,1238.6412213740457,0.24315066635608673,0.28793054819107056,0.08290399610996246,0.44359848831400517,0.26730319847293205,0.0714509999138597,0.2389590315052438,0.16196269507330766,0.026231914595409238,1.1406644582748413,7.844832897186279,61.54140090942383,-10.812085151672363,52.5412712097168,2760.585205078125,0.005638251081109047,1.6668084859848022,2.7782504558563232,1838.422247685389,402.3899774973156,161917.69399029016,2058.2370169409737,280.7736425300118,78833.83833957085,24.28059314411542,8.48061429113164,71.92081875494623,24.28059314411542,8.48061429113164,71.92081875494623,0.7206831673594974,0.8168192287155517,0.6671936523994687,-0.0284565206651394,0.09808818686405978,0.009621292402278709,0.09144956039570433,0.03789994635702966,0.0014364059338657258,-1.406256046720955e-06,0.0669897049665451,0.004487620200961828,-6.887035851832479e-06,0.01113947294652462,0.00012408786278683692,12.488852607709749,10.944486820234653,119.78179175829003
86,86.wav,117.45383522727273,140450,1254.017857142857,0.25633978843688965,0.29482302069664,0.0869206115603447,0.4604088756369762,0.2634809379563671,0.06942220466636699,0.25201575534371307,0.1407884668283275,0.01982139239187107,1.3885358572006226,10.945691108703613,119.80815887451172,-8.344711303710938,80.32601165771484,6452.26806640625,0.003941164817661047,1.6200299263000488,2.6244969367980957,774.4848804183017,171.52300468241145,29420.14113528254,873.7297134780997,281.22096760876065,79085.2326228076,23.669733398928713,6.916800274565738,47.84212603823267,23.669733398928713,6.916800274565738,47.84212603823267,0.6589518669966612,0.8227611629773485,0.6769359313038389,0.00016736973157755464,0.08653599529992467,0.007488478482548585,0.046433770619678794,0.012898504530808609,0.0001663714191312902,-3.86448800782091e-06,0.07000834494829178,0.0049011679366230965,-3.071638639084995e-05,0.013487202115356922,0.0001819046156015247,3.154430839002268,2.2105747439053336,4.8866406983921316
87,87.wav,129.19921875,163215,1275.1171875,0.23093098402023315,0.2945360839366913,0.08675151318311691,0.4218792235948346,0.27504597010992604,0.07565028567371032,0.23816058732668835,0.16313450884941597,0.026612867977540176,1.9584418535232544,23.34591293334961,545.0316772460938,-7.224442005157471,84.42328643798828,7127.291015625,0.001814685994759202,2.2013375759124756,4.845887184143066,703.2929043246039,222.02057748052835,49293.136824787296,1158.0193164327322,315.7775582176755,99715.46627391745,22.466402294648766,6.513108822749058,42.420586536971626,22.466402294648766,6.513108822749058,42.420586536971626,0.5608226598889507,0.8070964567940334,0.651404690569483,-0.02341844599794214,0.08558766624851308,0.007325248613866864,0.03823143926567337,0.012223711172444113,0.00014941911482733503,6.568516710103722e-06,0.08429136872291565,0.007105035241693258,1.5834206351428293e-05,0.016242099925875664,0.00026380582130514085,2.081668934240363,1.1720966444275498,1.3738105438783221
88,88.wav,107.666015625,137966,1277.462962962963,0.254994660615921,0.2918591797351837,0.08518178761005402,0.47135122692229264,0.265631972718771,0.07056034493046588,0.2512596822925884,0.14213340700750426,0.020201905387560865,2.3206167221069336,12.223155975341797,149.40553283691406,-7.385978698730469,74.34904479980469,5527.78076171875,0.005978267639875412,1.7488223314285278,3.058379650115967,829.8770757721077,100.72951345503556,10146.43488088819,844.0821171192226,110.5292684185364,12216.719177136869,25.264520928032375,8.28039701456626,68.56497471883785,25.264520928032375,8.28039701456626,68.56497471883785,0.9686965936156909,1.1452168033811467,1.3115215267465323,0.00893847850807983,0.08130415932822926,0.0066103663240700905,0.05126612991002322,0.00787214930091558,6.197073461590565e-05,9.080256972993084e-07,0.08707387000322342,0.007581859361380339,-1.7168825934277265e-06,0.022776471450924873,0.0005187676870264113,2.800326530612245,1.7362005882022582,3.014392482473867
89,89.wav,80.74951171875,93776,1217.8701298701299,0.22943291068077087,0.28597453236579895,0.08178143948316574,0.4306912246751638,0.267481566476023,0.07154638840446712,0.23878262110330137,0.1622226654705517,0.026316193192370527,0.7013439536094666,6.13831090927124,37.67885971069336,-9.835358619689941,96.13834381103516,9242.5810546875,0.002725237747654319,1.3341877460479736,1.7800569534301758,546.5591060701811,81.14370123651148,6584.300250360235,686.3457274301826,99.25655008746823,9851.862735266088,22.778857072523092,5.8039601889353305,33.68595387474623,22.778857072523092,5.8039601889353305,33.68595387474623,0.41449121934301,0.47130492303023735,0.22212833047253797,-0.02551749419073599,0.0894500202089736,0.008001306115385784,0.03409654363390093,0.00734529611388442,5.395337500064557e-05,-2.4462886358378455e-05,0.05171606317162514,0.0026745512150228024,-0.00010675304656615481,0.006946437992155552,4.825299765798263e-05,5.959401360544218,3.4954576184767334,12.218223962567038
